id,text
fake_wall_a1_lose,"Nothing unusual about these walls."
fake_wall_a2_act,"Knock the wall in"
fake_wall_a2_win,"The false wall caves — the smugglers' whole cache spills out!"
fake_wall_a2_lose,"That wall was real. Your shoulder disagrees with it."
sick_wanderer,"A wounded NPC lies against the wall, feverish and weak."
sick_wanderer_a0_act,"Brew a folk remedy"
sick_wanderer_a0_win,"The tea breaks the fever. Grateful, they tell you of a hidden room."
sick_wanderer_a0_lose,"The remedy soothes but doesn't cure. They sleep restlessly."
sick_wanderer_a1_act,"Diagnose and treat"
sick_wanderer_a1_win,"You treat the ailment. Grateful, they hand you a key to a locked door on this floor."
sick_wanderer_a1_lose,"The ailment is beyond your skill."
sick_wanderer_a2_act,"Attempt the risky surgery"
sick_wanderer_a2_win,"The surgery succeeds beyond hope! They press their entire map and coin purse on you."
sick_wanderer_a2_lose,"You do more harm than good. They wave you away, wincing."
triage_aftermath,"After the fight, the party's wounds need tending."
triage_aftermath_a0_act,"Apply salves and rest"
triage_aftermath_a0_win,"Field salves take the edge off — everyone feels a little better."
triage_aftermath_a0_lose,"The salves have gone rancid. No help there."
triage_aftermath_a1_act,"Proper triage"
triage_aftermath_a1_win,"You bandage wounds and set minor fractures — everyone regains vitality."
triage_aftermath_a1_lose,"The injuries are too fresh for field medicine to help much."
triage_aftermath_a2_act,"Aggressive field surgery"
triage_aftermath_a2_win,"Stitches, splints, and one very brave incision — the party feels remade!"
triage_aftermath_a2_lose,"The scalpel slips. Now there's one more wound to bind."
plague_source,"A foul contamination seeps from a crack in the floor."
plague_source_a0_act,"Read the flora die-off"
plague_source_a0_win,"The withered moss maps the seepage. You chart the safe ground for the party."
plague_source_a0_lose,"The die-off pattern makes no sense."
plague_source_a1_act,"Neutralize the source"
plague_source_a1_win,"You identify the contamination and neutralize it. The area is safe now."
plague_source_a1_lose,"The contamination remains, too hazardous to approach."
plague_source_a2_act,"Purge it with raw magic"
plague_source_a2_win,"Your purge sterilizes the crack — and crystallizes the residue into something sellable!"
plague_source_a2_lose,"The purge backfires, splashing you with the stuff."
secret_junction,"Something about this room feels off, like there's more here than meets the eye."
secret_junction_a0_act,"Measure the room"
secret_junction_a0_win,"The math doesn't add up — and the missing space holds a cache."
secret_junction_a0_lose,"The dimensions check out. Just a room."
secret_junction_a1_act,"Spot the hairline crack"
secret_junction_a1_win,"You notice a hairline crack in the masonry — a secret door! It leads to a bonus room."
secret_junction_a1_lose,"The walls are blank. Nothing hidden here."
secret_junction_a2_act,"Sound the walls with a hammer"
secret_junction_a2_win,"CLANG — hollow! You smash straight into the hidden vault!"
secret_junction_a2_lose,"The hammering echoes down every corridor on the floor."
hidden_switch,"The floor has a subtle pattern. One stone might be a pressure switch."
hidden_switch_a0_act,"Map the floor pattern"
hidden_switch_a0_win,"The pattern resolves into a sequence. The last stone sinks with a click."
hidden_switch_a0_lose,"The pattern repeats endlessly. No anomaly."
hidden_switch_a1_act,"Spot the depression"
hidden_switch_a1_win,"You spot the worn depression. Stepping on it opens a treasure alcove!"
hidden_switch_a1_lose,"Nothing stands out. Just another room."
hidden_switch_a2_act,"Stomp every stone"
hidden_switch_a2_win,"Stomp seventeen finds it — the alcove opens wide, twice the cache you hoped for!"
hidden_switch_a2_lose,"Stomp nine was a spike trigger."
ambush_warning,"The signs are subtle — disturbed dust, a faint smell. You might not be alone."
ambush_warning_a0_act,"Read the tracks"
ambush_warning_a0_win,"Fresh tracks, headed east. The party won't be caught off guard."
ambush_warning_a0_lose,"The tracks are old. Or you're reading them wrong."
ambush_warning_a1_act,"Notice the disturbed dust"
ambush_warning_a1_win,"You notice tracks! A lurking monster group is nearby — the party prepares."
ambush_warning_a1_lose,"No sign of anything lurking nearby."
treasure_glint,"Torchlight catches something shiny in the rubble."
treasure_glint_a0_act,"Follow the glint"
treasure_glint_a0_win,"A coin — and a thin trail of them leading to a spilled purse."
treasure_glint_a0_lose,"Just a shadow playing tricks on you."
treasure_glint_a1_act,"Dig through the rubble"
treasure_glint_a1_win,"You pry up a loose stone and find a small cache of gold!"
treasure_glint_a1_lose,"Nothing under the rubble but more rubble."
treasure_glint_a2_act,"Heave the slab aside"
treasure_glint_a2_win,"Under the slab: an entire strongbox, untouched for a century!"
treasure_glint_a2_lose,"The slab slips and pins your foot."
lost_trail,"The path ahead forks. One way winds — the other might be a shortcut."
lost_trail_a0_act,"Follow the worn path"
lost_trail_a0_win,"Boot-worn stone marks the traveled route — a modest shortcut."
lost_trail_a0_lose,"The trail leads in circles."
lost_trail_a1_act,"Read the moss and airflow"
lost_trail_a1_win,"The draft and moss growth point true — a shortcut straight toward the boss."
lost_trail_a1_lose,"The signs contradict each other."
lost_trail_a2_act,"Take the vertical shortcut"
lost_trail_a2_win,"Up the wall, along a beam, down a shaft — you cut past half the floor and land beside someone's dropped purse!"
lost_trail_a2_lose,"The beam snaps. It's a long way down."
forage_supplies,"The area has edible plants and hidden caches if you know where to look."
forage_supplies_a0_act,"Gather the basics"
forage_supplies_a0_win,"You scavenge successfully, finding useful supplies."
forage_supplies_a0_lose,"Nothing useful here."
forage_supplies_a1_act,"Harvest medicinal plants"
forage_supplies_a1_win,"Proper herbs, properly cut — the makings of good medicine."
forage_supplies_a1_lose,"The medicinal plants are all blighted."
safe_camp,"This nook could serve as a safe resting spot — if it's as sheltered as it looks."
safe_camp_a0_act,"Fortify the nook"
safe_camp_a0_win,"Barricaded and quiet — the party takes a short rest."
safe_camp_a0_lose,"Too exposed even with barricades. No rest here."
safe_camp_a1_act,"Verify it's truly hidden"
safe_camp_a1_win,"Sightlines checked, approaches watched — the party rests easy."
safe_camp_a1_lose,"You spot three ways a monster could stumble in. Not safe."
safe_camp_a2_act,"Rest right here, quietly"
safe_camp_a2_win,"The whole party rests in perfect silence — deeply, wonderfully. And someone finds coins in the bedding!"
safe_camp_a2_lose,"A snore. A loud one. Things are coming."
environment_hazard,"The ceiling groans under shifting weight. Treasure lies beyond the unstable stretch."
environment_hazard_a0_act,"Chart the stable ground"
environment_hazard_a0_win,"You guide the party through the unstable area safely, reaching the treasure."
environment_hazard_a0_lose,"No stable line through. You turn back."
environment_hazard_a1_act,"Pick through nimbly"
environment_hazard_a1_win,"Quick feet on solid spots — you're across and back with the goods."
environment_hazard_a1_lose,"A near-miss from falling rock ends the attempt."
environment_hazard_a2_act,"Everyone sprints through"
environment_hazard_a2_win,"The party sprints as the ceiling rains stone — everyone through, arms full of everything!"
environment_hazard_a2_lose,"The collapse catches the stragglers."
bluff_the_sentinel,"A spectral sentinel bars the way. It might respond to authority — or a convincing lie."
bluff_the_sentinel_a0_act,"Cite the old passphrases"
bluff_the_sentinel_a0_win,"The archaic greeting you recall satisfies its ancient orders. It stands aside."
bluff_the_sentinel_a0_lose,"The passphrase has evidently changed in the last thousand years."
bluff_the_sentinel_a1_act,"Bluff with confidence"
bluff_the_sentinel_a1_win,"Your confident bluff convinces the sentinel you belong here. It reveals the room's treasure."
bluff_the_sentinel_a1_lose,"The sentinel doesn't buy it."
bluff_the_sentinel_a2_act,"Command it to kneel"
bluff_the_sentinel_a2_win,"It KNEELS. And surrenders the vault inventory it was guarding!"
bluff_the_sentinel_a2_lose,"Its shriek of outrage rings through the dungeon."
feign_authority,"An official-looking courier approaches with a heavy satchel."
feign_authority_a0_act,"Size up the courier"
feign_authority_a0_win,"You read them perfectly and talk your way into a ""delivery fee""."
feign_authority_a0_lose,"They're unreadable. Best not to risk it."
feign_authority_a1_act,"Pose as an inspector"
feign_authority_a1_win,"You pose as an inspector so convincingly the courier hands over a tribute of gold!"
feign_authority_a1_lose,"You're ignored. The courier passes by."
feign_authority_a2_act,"Shake them down"
feign_authority_a2_win,"They empty the whole satchel and run!"
feign_authority_a2_lose,"They blow a warning whistle as they flee."
false_trail,"A rival party's tracks cross yours."
false_trail_a0_act,"Study the rival tracks"
false_trail_a0_win,"You backtrack them to a stashed supply drop. Finders keepers."
false_trail_a0_lose,"The tracks scatter over stone and vanish."
false_trail_a1_act,"Plant misdirection"
false_trail_a1_win,"The rivals follow your false trail and abandon their supplies. You claim the spoils!"
false_trail_a1_lose,"No one takes the bait."
cower_the_scavengers,"A pack of scavengers has claimed a cache of treasure."
cower_the_scavengers_a0_act,"Shoo them off gently"
cower_the_scavengers_a0_win,"Calm, firm gestures move them along. Most of the cache remains."
cower_the_scavengers_a0_lose,"They snap and hold their ground."
cower_the_scavengers_a1_act,"A fierce display"
cower_the_scavengers_a1_win,"Your fierce display sends them scurrying! You collect their hoard."
cower_the_scavengers_a1_lose,"They scatter, but take the goods with them."
cower_the_scavengers_a2_act,"Charge the pack"
cower_the_scavengers_a2_win,"You scatter them like leaves and claim everything they've ever hoarded!"
cower_the_scavengers_a2_lose,"The pack swarms you before fleeing."
demand_passage,"A greedy gatekeeper demands tribute to pass."
demand_passage_a0_act,"Haggle the toll down"
demand_passage_a0_win,"You talk the toll down to nothing — and charm a ""gift"" out of them besides."
demand_passage_a0_lose,"The gatekeeper holds firm on the price."
demand_passage_a1_act,"Bully your way through"
demand_passage_a1_win,"Your threatening presence convinces the gatekeeper to let you pass — with an apology gift."
demand_passage_a1_lose,"The gatekeeper holds firm, unimpressed."
demand_passage_a2_act,"Slip past while they argue"
demand_passage_a2_win,"While the gatekeeper lectures your decoy, the rest of you clean out the toll box!"
demand_passage_a2_lose,"Caught red-handed. The gatekeeper's bellow carries far."
awe_the_cultist,"A lone cultist recognizes your reputation."
awe_the_cultist_a0_act,"Read their fears"
awe_the_cultist_a0_win,"You see exactly what they dread and let them imagine it. They talk."
awe_the_cultist_a0_lose,"Their fanaticism is a closed book."
awe_the_cultist_a1_act,"Press your reputation"
awe_the_cultist_a1_win,"The cultist quakes and reveals the boss's weakness!"
awe_the_cultist_a1_lose,"The cultist flees before you can question them."
awe_the_cultist_a2_act,"Claim to be their dark master"
awe_the_cultist_a2_win,"They prostrate themselves and confess EVERYTHING — weaknesses, patrols, and where the tithes are kept!"
awe_the_cultist_a2_lose,"The real dark master, it seems, has a secret handshake. The alarm goes up."
riddle_court,"A fey creature blocks the path, demanding entertainment."
riddle_court_a0_act,"Recite an old fey tale"
riddle_court_a0_win,"It knows the tale — and adores your telling. A small boon is granted."
riddle_court_a0_lose,"It has heard that one. Many times. It yawns."
riddle_court_a1_act,"Sing for the fey"
riddle_court_a1_win,"Your performance delights the fey! It grants a boon."
riddle_court_a1_lose,"The fey is bored. You're dismissed with nothing."
riddle_court_a2_act,"Flatter with an invented epic"
riddle_court_a2_win,"Your shameless invented epic of its glory earns a mighty boon and a purse of fey gold!"
riddle_court_a2_lose,"Fey take poorly to flattery they see through. The curse stings."
echoing_alcove,"A magical instrument sits in an alcove with strange notation."
echoing_alcove_a0_act,"Study the notation"
echoing_alcove_a0_win,"You work out the sequence note by note. A compartment slides open."
echoing_alcove_a0_lose,"The notation defies analysis."
echoing_alcove_a1_act,"Play the melody"
echoing_alcove_a1_win,"Your melody resonates with the room's magic. A hidden compartment slides open!"
echoing_alcove_a1_lose,"A discordant noise. Nothing happens."
echoing_alcove_a2_act,"Amplify it with magic"
echoing_alcove_a2_win,"The amplified chord opens every compartment in the alcove at once!"
echoing_alcove_a2_lose,"The amplified discord howls through the entire floor."
distract_the_guard,"A roaming guard patrols near a treasure."
distract_the_guard_a0_act,"Wait for the patrol gap"
distract_the_guard_a0_win,"Patience pays. In the gap between rounds, the treasure walks off with you."
distract_the_guard_a0_lose,"The patrol never leaves a gap wide enough."
distract_the_guard_a1_act,"Put on a show"
distract_the_guard_a1_win,"The guard is captivated! Someone else slips past to snag the treasure."
distract_the_guard_a1_lose,"The guard ignores your antics. No opening."
distract_the_guard_a2_act,"Pickpocket mid-patrol"
distract_the_guard_a2_win,"You lift the treasure AND the guard's own coin purse in one pass!"
distract_the_guard_a2_lose,"A hand on your wrist. A whistle. Running."
merchant_discount,"The merchant quotes a high price."
merchant_discount_a0_act,"Spot what the merchant needs"
merchant_discount_a0_win,"You notice their worn boots and trade dungeon gossip for a discount."
merchant_discount_a0_lose,"The merchant's needs remain a mystery."
merchant_discount_a1_act,"Charm the merchant"
merchant_discount_a1_win,"Your silver tongue works wonders — prices reduced for this visit!"
merchant_discount_a1_lose,"The merchant holds firm on prices."
freed_captive,"A prisoner cowers in a cage."
freed_captive_a0_act,"Earn trust slowly"
freed_captive_a0_win,"Patience wins them over. They whisper of a hidden room."
freed_captive_a0_lose,"They stay silent, eyes down."
freed_captive_a1_act,"Convince them quickly"
freed_captive_a1_win,"You convince the prisoner you're trustworthy. They reveal a secret room!"
freed_captive_a1_lose,"The captive clams up and leaves without a word."
freed_captive_a2_act,"Break the cage open"
freed_captive_a2_win,"The cage bursts — the grateful captive maps every secret they overheard!"
freed_captive_a2_lose,"The cage's alarm chain rattles through the halls."
calm_the_crowd,"Hostile NPCs are on the verge of attacking."
calm_the_crowd_a0_act,"Find the ringleader"
calm_the_crowd_a0_win,"You pick out the instigator and quietly talk them down. The rest deflate."
calm_the_crowd_a0_lose,"No clear leader. The mob is a hydra."
calm_the_crowd_a1_act,"Talk them down"
calm_the_crowd_a1_win,"Your measured words defuse the tension. The room resolves peacefully, with compensation."
calm_the_crowd_a1_lose,"They mutter and disperse, giving nothing."
calm_the_crowd_a2_act,"The party stares them down"
calm_the_crowd_a2_win,"Five unblinking stares. The crowd drops their weapons AND their purses."
calm_the_crowd_a2_lose,"The staredown fails and the shouting draws every ear on the floor."
collapsing_pillar,"A cracked pillar groans over a narrow gap. Bracing it could let the whole party dash through before it falls."
collapsing_pillar_a0_act,"Time the groans"
collapsing_pillar_a0_win,"You read the rhythm and pick a safe moment."
collapsing_pillar_a0_lose,"The groans are erratic — you wait it out."
collapsing_pillar_a1_act,"Brace and sprint"
collapsing_pillar_a1_win,"You shoulder the pillar and the party bolts through, hearts pounding."
collapsing_pillar_a1_lose,"The pillar bucks you off — dust and stone rain down."
collapsing_pillar_a2_act,"Hold it for everyone"
collapsing_pillar_a2_win,"You hold the stone long enough for five pairs of boots — then leap clear as it crashes!"
collapsing_pillar_a2_lose,"It gives way mid-crossing. Debris hammers the rearmost."
boulder_crush,"A massive boulder blocks a side passage — and there's a glint of coin behind it."
boulder_crush_a0_act,"Find the leverage point"
boulder_crush_a0_win,"You locate a fulcrum and roll it aside with ease."
boulder_crush_a0_lose,"No good angle — it barely budges."
boulder_crush_a1_act,"Heave together"
boulder_crush_a1_win,"Muscle prevails. The hoard behind is yours."
boulder_crush_a1_lose,"It rolls back, pinning your purse of coin in the dirt."
boulder_crush_a2_act,"Crack it with a spike"
boulder_crush_a2_win,"The boulder splits clean — the treasure spills out!"
boulder_crush_a2_lose,"Shrapnel bursts outward as it cracks."
geyser_vault,"Scalding geysers erupt in a slow, predictable rhythm across a treasure plaza. The spray itself is invigorating to brave."
geyser_vault_a0_act,"Watch the cycle"
geyser_vault_a0_win,"You map the cycle and pick the calm path."
geyser_vault_a0_lose,"The pattern is too erratic — you stay put."
geyser_vault_a1_act,"Leap between plumes"
geyser_vault_a1_win,"You weave the eruptions, skin flushed with heat — you feel invincible."
geyser_vault_a1_lose,"A plume catches you. Painful, but you retreat alive."
geyser_vault_a2_act,"Bathe in the spray"
geyser_vault_a2_win,"The whole party storms the plaza — the steam hardens you for the fights ahead!"
geyser_vault_a2_lose,"Scalding water hammers everyone down."
collapsing_stair,"A grand stair is shedding steps as it falls. Sprinting it grants a rush of speed — if you don't fall."
collapsing_stair_a0_act,"Find sound treads"
collapsing_stair_a0_win,"You hop the intact stones carefully."
collapsing_stair_a0_lose,"Too risky — you find another way."
collapsing_stair_a1_act,"Bound up the ruin"
collapsing_stair_a1_win,"You vault the gaps, blood singing — the rush lingers."
collapsing_stair_a1_lose,"A step gives way; you barely catch the rail."
collapsing_stair_a2_act,"Race the collapse"
collapsing_stair_a2_win,"Five heroes outpace the avalanche of stone — adrenaline carries you onward!"
collapsing_stair_a2_lose,"The stair drops away beneath the slowest."
poison_needle,"A jewel sits on a poisoned pedestal. The needle is visible — disarming it cleanly pays double."
poison_needle_a0_act,"Map the trigger"
poison_needle_a0_win,"You see exactly where not to touch."
poison_needle_a0_lose,"The mechanism is too fine to read."
poison_needle_a1_act,"Lift the jewel clean"
poison_needle_a1_win,"Steady hands — the jewel slides free, needle never twitching."
poison_needle_a1_lose,"The needle pricks before you pull clear!"
poison_needle_a2_act,"Strip the whole trap"
poison_needle_a2_win,"You disarm it AND take the jewel — poison glands and all, worth a fortune."
poison_needle_a2_lose,"A spray of venom catches everyone working close."
switch_the_idol,"A gem-eyed idol sits on a weighted altar. A clever swap might let you walk away with the real prize."
switch_the_idol_a0_act,"Study the weight"
switch_the_idol_a0_win,"You gauge the idol's heft perfectly."
switch_the_idol_a0_lose,"The weight is unclear — too risky."
switch_the_idol_a1_act,"Swap in a fake"
switch_the_idol_a1_win,"A bag of sand trades places with the idol. Clean."
switch_the_idol_a1_lose,"The altar sinks — darts whistle out!"
switch_the_idol_a2_act,"Loot the eyes too"
switch_the_idol_a2_win,"Idol, eyes, and all — you strip the altar bare!"
switch_the_idol_a2_lose,"A saw-blade swings across the dais."
assassin_s_perch,"A bolted nest overlooks the chamber — an assassin's roost, still stocked. Climbing to it unseen is the trick."
assassin_s_perch_a0_act,"Climb the open column"
assassin_s_perch_a0_win,"You haul up the column in the open and claim the cache."
assassin_s_perch_a0_lose,"The handholds are slick — you slide back."
assassin_s_perch_a1_act,"Slip up the shadowed side"
assassin_s_perch_a1_win,"You reach the roost unheard and pocket the goods."
assassin_s_perch_a1_lose,"A loose tile clatters down — guards turn."
assassin_s_perch_a2_act,"Rig a rope for the party"
assassin_s_perch_a2_win,"A silent rope-line and everyone strips the roost together!"
assassin_s_perch_a2_lose,"The rope groans; the whole floor hears."
thieves_guild_cache,"Signs of the local guild are scratched on the wall — a hidden dead-drop may be near."
thieves_guild_cache_a0_act,"Read the scratches"
thieves_guild_cache_a0_win,"The code points to a loose stone — a small purse inside."
thieves_guild_cache_a0_lose,"The markings mean nothing to you."
thieves_guild_cache_a1_act,"Shadow the drop point"
thieves_guild_cache_a1_win,"You wait motionless, spot the trick stone, and lift a fat pouch."
thieves_guild_cache_a1_lose,"You fumble the catch — a bell jingles somewhere."
mana_rift,"A raw tear in the weave crackles against the wall. Drawing from it could recharge your casters — or burn."
mana_rift_a0_act,"Sip carefully"
mana_rift_a0_win,"A trickle of power flows back into your spells."
mana_rift_a0_lose,"The rift spits sparks; you withdraw."
